Label: a
Points: 98
Width: 0.143571
Duration: 931.863
Centroid: 0.524592 0.493571
0 0.571073 0.806799
0.0257653 0.571073 0.812604
0.034694 0.571073 0.818408
0.0438176 0.565269 0.830017
0.0528134 0.565269 0.84743
0.062025 0.559465 0.859038
0.0714861 0.547856 0.882255
0.0807522 0.518834 0.911277
0.0900854 0.507226 0.934494
0.0995569 0.484008 0.957711
0.108712 0.460791 0.963516
0.117984 0.43177 0.980929
0.127387 0.408552 0.986733
0.136695 0.385335 0.986733
0.145898 0.356314 0.986733
0.155516 0.338901 0.986733
0.164669 0.29827 0.980929
0.173801 0.269249 0.975124
0.183491 0.228619 0.957711
0.192822 0.187989 0.940298
0.201654 0.153163 0.905473
0.211136 0.118337 0.84743
0.220094 0.0951196 0.795191
0.229327 0.0719023 0.702322
0.238511 0.0544894 0.586235
0.247488 0.0312721 0.423715
0.256758 0.0312721 0.29602
0.265985 0.0312721 0.168325
0.275465 0.0544894 0.0638474
0.284676 0.0719023 0.0290215
0.293882 0.0893153 0.0116086
0.303208 0.118337 0
0.312636 0.147358 0
0.321822 0.205401 0
0.331359 0.292466 0.0174129
0.340399 0.373727 0.0348258
0.3497 0.437574 0.0696517
0.35908 0.4724 0.0986732
0.368476 0.507226 0.127695
0.377597 0.530443 0.162521
0.387203 0.547856 0.203151
0.396088 0.547856 0.237977
0.405389 0.547856 0.278607
0.414614 0.547856 0.319237
0.424142 0.547856 0.371476
0.433414 0.542052 0.406302
0.443271 0.536247 0.441128
0.452037 0.530443 0.475953
0.46129 0.524639 0.499171
0.470611 0.524639 0.533997
0.479822 0.524639 0.557214
0.489139 0.524639 0.574627
0.498459 0.524639 0.580431
0.507508 0.524639 0.59204
0.516531 0.524639 0.603648
0.52582 0.524639 0.615257
0.535067 0.530443 0.621061
0.544279 0.530443 0.626865
0.553733 0.536247 0.63267
0.563138 0.536247 0.644278
0.572251 0.542052 0.655887
0.581519 0.542052 0.667496
0.590834 0.547856 0.6733
0.599869 0.547856 0.690713
0.609513 0.55366 0.702322
0.6188 0.559465 0.71393
0.627888 0.559465 0.719735
0.647914 0.559465 0.725539
0.660947 0.559465 0.725539
0.669961 0.559465 0.731343
0.686729 0.559465 0.737147
0.708248 0.559465 0.742952
0.751175 0.559465 0.737147
0.760659 0.559465 0.71393
0.769873 0.559465 0.679104
0.779195 0.559465 0.626865
0.788529 0.559465 0.609453
0.797832 0.565269 0.533997
0.80701 0.576877 0.464345
0.816555 0.582682 0.388889
0.825597 0.59429 0.348259
0.834928 0.605899 0.29602
0.844238 0.617508 0.25539
0.853635 0.646529 0.208955
0.862666 0.675551 0.145108
0.872464 0.704572 0.0986732
0.881267 0.727789 0.0812603
0.890194 0.756811 0.0696517
0.89932 0.780028 0.0580431
0.908701 0.814854 0.0522388
0.918026 0.867093 0.0522388
0.92698 0.919332 0.0580431
0.936328 0.942549 0.0638474
0.945455 0.948353 0.0696517
0.954638 0.954158 0.0812603
0.963895 0.959962 0.0812603
0.973428 0.959962 0.0870646
1 0.959962 0.0928689

Label: a
Points: 72
Width: 0.201667
Duration: 683.703
Centroid: 0.515 0.574097
0 0.68595 0.717114
0.0523688 0.68595 0.721247
0.0653438 0.677686 0.721247
0.077959 0.665289 0.729511
0.0905455 0.632231 0.74604
0.103241 0.578512 0.766701
0.11593 0.487603 0.791495
0.128368 0.400826 0.803891
0.14128 0.29752 0.812156
0.15425 0.243801 0.808024
0.16659 0.18595 0.808024
0.1792 0.14876 0.795627
0.191204 0.119834 0.78323
0.20411 0.103306 0.766701
0.217142 0.0867766 0.750172
0.229706 0.0743799 0.721247
0.241927 0.057851 0.675792
0.254491 0.0454543 0.617941
0.267243 0.0454543 0.543561
0.280149 0.0619832 0.436123
0.293056 0.0909088 0.35761
0.305534 0.119834 0.299759
0.317778 0.140496 0.279098
0.330427 0.165289 0.258437
0.343339 0.206611 0.254304
0.35604 0.247934 0.250172
0.368204 0.301653 0.262569
0.38127 0.355372 0.291494
0.39348 0.400826 0.32042
0.406238 0.421487 0.349346
0.418819 0.450413 0.378271
0.431657 0.471074 0.415461
0.444163 0.491735 0.460916
0.457378 0.508264 0.50637
0.469611 0.520661 0.535296
0.482151 0.528925 0.568354
0.495092 0.53719 0.601412
0.508119 0.545455 0.622073
0.52014 0.549587 0.63447
0.533126 0.549587 0.642734
0.544936 0.549587 0.659263
0.557459 0.545455 0.663395
0.56972 0.545455 0.667528
0.582387 0.541322 0.675792
0.595082 0.53719 0.688189
0.607668 0.533058 0.700585
0.620112 0.533058 0.712982
0.632562 0.528925 0.725379
0.644925 0.524793 0.737776
0.657483 0.520661 0.750172
0.670213 0.520661 0.758437
0.748577 0.520661 0.750172
0.761667 0.516529 0.704718
0.773933 0.516529 0.63447
0.786697 0.520661 0.535296
0.799438 0.541322 0.403065
0.812567 0.566116 0.212982
0.824897 0.603306 0.105544
0.837712 0.636364 0.0642216
0.849841 0.661157 0.0476926
0.861708 0.690083 0.0435604
0.874409 0.743802 0.0518249
0.88655 0.826446 0.0931473
0.899102 0.92562 0.130337
0.91186 0.971074 0.150999
0.924549 0.991736 0.17166
0.936947 1 0.196453
0.949402 1 0.212982
0.96208 1 0.225379
0.974684 1 0.233643
0.987471 1 0.241908
1 1 0.24604

Label: a
Points: 59
Width: 0.143814
Duration: 534.047
Centroid: 0.567853 0.590226
0 0.594382 0.591927
0.014841 0.588588 0.591927
0.0305012 0.582793 0.591927
0.0464686 0.571204 0.597721
0.0623775 0.55382 0.60931
0.0788057 0.519053 0.632488
0.0950072 0.472697 0.649872
0.110411 0.414752 0.690434
0.126613 0.345217 0.713612
0.141922 0.293066 0.725201
0.158526 0.211943 0.730996
0.17442 0.148203 0.730996
0.190585 0.101846 0.707817
0.206625 0.0728737 0.684639
0.223156 0.0496956 0.655667
0.239306 0.0265174 0.632488
0.255961 0.0149284 0.597721
0.271899 0.00913382 0.562954
0.288101 0.0149284 0.49342
0.30431 0.0207229 0.447063
0.319963 0.043901 0.383323
0.336442 0.0612846 0.342761
0.353177 0.11923 0.307994
0.369035 0.18297 0.273227
0.385098 0.252504 0.261638
0.40157 0.333628 0.255843
0.416945 0.420546 0.250049
0.433651 0.50167 0.267432
0.44915 0.559615 0.290611
0.465783 0.588588 0.313789
0.481655 0.617561 0.360145
0.498062 0.623355 0.406501
0.514029 0.634944 0.458652
0.530516 0.634944 0.499214
0.546125 0.634944 0.539776
0.563284 0.623355 0.568749
0.57863 0.611766 0.586132
0.594583 0.605971 0.597721
0.610302 0.600177 0.603516
0.625896 0.594382 0.60931
0.641578 0.588588 0.620899
0.711409 0.582793 0.620899
0.741106 0.582793 0.615105
0.75779 0.588588 0.597721
0.773779 0.600177 0.568749
0.789864 0.617561 0.528187
0.805553 0.652328 0.476036
0.822062 0.687095 0.42968
0.837561 0.710273 0.406501
0.85377 0.74504 0.371734
0.87052 0.791397 0.348556
0.885983 0.820369 0.342761
0.901767 0.849342 0.342761
0.918239 0.895698 0.348556
0.934324 0.953644 0.371734
0.950832 0.982616 0.400707
0.967341 1 0.41809
0.983177 1 0.435474
1 1 0.441269

Label: a
Points: 65
Width: 0.194256
Duration: 603.773
Centroid: 0.588308 0.47759
0 0.560124 0.810784
0.0195192 0.555835 0.810784
0.0332544 0.551545 0.819364
0.0474102 0.538675 0.823654
0.0614624 0.500066 0.840813
0.0759676 0.448588 0.853683
0.0903303 0.39711 0.870842
0.104616 0.298443 0.883712
0.118732 0.225515 0.883712
0.133729 0.169747 0.879422
0.14729 0.144008 0.870842
0.161711 0.113979 0.849393
0.176184 0.0968192 0.810784
0.190462 0.0710799 0.742146
0.204249 0.0625002 0.664929
0.218198 0.0539205 0.561972
0.232878 0.0539205 0.428986
0.247292 0.0753699 0.347479
0.261629 0.101109 0.30029
0.275481 0.126848 0.270261
0.28932 0.161167 0.261682
0.303974 0.204066 0.261682
0.318252 0.285573 0.274551
0.332298 0.367081 0.30029
0.346422 0.448588 0.32603
0.36028 0.512936 0.360349
0.374086 0.551545 0.394667
0.388332 0.572994 0.441856
0.402805 0.577284 0.489044
0.416812 0.577284 0.536233
0.431628 0.568704 0.583421
0.445738 0.560124 0.61774
0.459914 0.560124 0.643479
0.474341 0.551545 0.660639
0.488756 0.538675 0.682088
0.503183 0.534385 0.699248
0.517662 0.521516 0.712117
0.531605 0.508646 0.724987
0.545819 0.504356 0.737856
0.560414 0.500066 0.759306
0.574732 0.495776 0.763596
0.589075 0.495776 0.772175
0.603884 0.495776 0.772175
0.617639 0.495776 0.780755
0.631575 0.495776 0.785045
0.714918 0.495776 0.780755
0.729649 0.495776 0.737856
0.744265 0.500066 0.643479
0.758614 0.525806 0.493334
0.772194 0.572994 0.343189
0.786053 0.628762 0.184464
0.800059 0.671661 0.0986668
0.814325 0.6974 0.0428986
0.828365 0.731719 0.0128696
